Pattern String,Comment,Pattern Category,Pattern Type,Where in website?,Deceptive,Website Page,Industry Type
Your order is reserved for 07:28 minutes!,Conversion pirate. Resets on load.,Urgency,Countdown Timer,Checkout Process,Urgency,Other,Miscellaneous
Someone in Bacchus Marsh bought a Noosa Basics Deodorant Stick - Sensitive (60g) 27 seconds ago,Periodic popup,Social Proof,Activity Notification,Product Page,Not Dark,Other,Miscellaneous
Only 4 left,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
0011Days:0088Hours:4411Minutes:21125445Seconds,Product detail section. Hurrify.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Hurry! Only 1 left!,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,E-commerce,E-commerce
"An item you ordered is in high demand. No worries, we have reserved your order.",Shown for all products,Scarcity,High-demand Message,Checkout Process,Not Dark,Other,Miscellaneous
*** Get 50% Off Your 2nd Case OR a Canopy Screen Protector *** A 50% OFF discount will be automatically applied to the lowest priced item in your cart when you check out with more than one item! (excludes Clearance items) Click to Choose Another Item,Popup message,Misdirection,Pressured Selling,Cart Page,Not Dark,Other,Miscellaneous
"Due To HIGH Demand, Cart Expires In: 08:41",Resets,Urgency,Countdown Timer,Cart Page,Urgency,Other,Miscellaneous
Your order is reserved for 09:35 minutes!,Resets on load.,Urgency,Countdown Timer,Checkout Process,Urgency,Other,Miscellaneous
,Shipping,Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
"ONLY 5 LEFT, ORDER SOON!",Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
Low in stock: only 2 left.,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,E-commerce,E-commerce
Your order is reserved for 09:45 minutes!,"Conversion pirate plugin, resets",Urgency,Countdown Timer,Checkout Process,Urgency,Other,Miscellaneous
"Hurry, only 3 left!",Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
Only 1 left,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,E-commerce,E-commerce
,Sale. Resets on each load.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Only 1 left in stock,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
"Ends in 1 Days, 4 Minutes, 44 Seconds",Product detail,Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Your order is reserved for 08:53 minutes!,"Conversion pirate plugin, resets",Urgency,Countdown Timer,Checkout Process,Urgency,E-commerce,E-commerce
,More expensive is default,Misdirection,Pressured Selling,Product Page,Not Dark,Other,Miscellaneous
$132.90 $99.00,Website adds free items to show discount,Misdirection,Visual Interference,Cart Page,Not Dark,Other,Miscellaneous
Hurry! Only Limited Items Left,Product detail. Unclear how many.,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
"An item you ordered is in high demand. No worries, we have reserved your order.",Shown for all products,Scarcity,High-demand Message,Checkout Process,Not Dark,Other,Miscellaneous
Your order will be reserved for 6:56 minutes.,Resets,Urgency,Countdown Timer,Cart Page,Urgency,E-commerce,E-commerce
1626 people seeing this product right now,Periodic popup. Randomized.,Social Proof,Activity Notification,Product Page,Social Proof,E-commerce,E-commerce
,Discount code. Resets.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
,Shipping,Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
00DAYS00HOURS47MINUTES36SECONDS SALE ENDS ONCE COUNTER HITS ZERO,Product detail. Resets. Hurrify.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Your order is reserved for 09:35 minutes!,Conversion Pirate.,Urgency,Countdown Timer,Checkout Process,Urgency,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Your cart is reserved for 14:57 minutes!,Top of cart page. Resets.,Urgency,Countdown Timer,Cart Page,Urgency,E-commerce,E-commerce
SAVE TODAY: Save 20% on lighting by Le Klint. Limited time only.,Banner,Urgency,Limited-time Message,Product Page,Not Dark,Other,Miscellaneous
Clearance! Only 4 left in stock.,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
"Someone in Alexandria, United States just bought TTDeye Queen Green Colored Contact Lenses",Periodic popup,Social Proof,Activity Notification,Product Page,Not Dark,Other,Miscellaneous
Cart will expire in 08:19 minutes!,Does not expire,Urgency,Countdown Timer,Cart Page,Urgency,Other,Miscellaneous
Add on something to make it extra special!,Asked to buy more,Misdirection,Pressured Selling,Product Page,Not Dark,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
"No, I don't want a discount",Popup,Misdirection,Confirmshaming,Product Page,Not Dark,E-commerce,E-commerce
Discount pending $10 OFF 00:30:00,Sticky header,Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
OFFER ENDS: 09h: 09m: 55s: 0 ,"Timer resets. Sometimes starts a new deal, varying the price by a little amount.",Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
"No, I don't feel lucky",Side wheel pop-up,Misdirection,Confirmshaming,Product Page,Not Dark,Other,Miscellaneous
"Sorry, this is out of stock. You just missed it.",Makes it seem like you just missed out on the product.  Popup appears when you land on a product that's out of stock.,Scarcity,High-demand Message,Product Page,Not Dark,Other,Miscellaneous
80 Customers are considering this product right now.,Randomized,Social Proof,Activity Notification,Product Page,Social Proof,E-commerce,E-commerce
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
4 sold in last 5 hours,Above product detail. Hardcoded in JS.,Social Proof,Activity Notification,Product Page,Social Proof,Other,Miscellaneous
Other people want this. 10 people have this in their cart right now.,Below the cart button. Randomized.,Social Proof,Activity Notification,Product Page,Social Proof,Other,Miscellaneous
"Ken in Oakland, United States purchased a Dreamville Hoodie a month ago",Periodic popup,Social Proof,Activity Notification,Product Page,Not Dark,Other,Miscellaneous
2 left,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
,Sale. Resets.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Don't forget the essentials Get up to 2 years of accidental damage coverage with AppleCare+.,Popup appears asking you to add more products,Misdirection,Pressured Selling,Product Page,Not Dark,Other,Miscellaneous
,Sale. Resets.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
13:09:27 HOURS MINUTES SECONDS Sale Ends Once The Timer Hits Zero!,Product detail,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Yes! Upgrade my purchase,Popup on adding to cart,Misdirection,Pressured Selling,Product Page,Not Dark,Other,Miscellaneous
Items will be reserved in your cart for 19:10,Timer goes away but no message in return. Refreshing resets.,Urgency,Countdown Timer,Cart Page,Urgency,Other,Miscellaneous
Hurry up! 22 people other than you have this product in their cart,Product detail,Social Proof,Activity Notification,Product Page,Social Proof,Other,Miscellaneous
Over 200 views in 24 hrs,Product detail ,Social Proof,Activity Notification,Product Page,Not Dark,Other,Miscellaneous
Your order is reserved for 09:35 minutes!,Resets. Conversion Pirate.,Urgency,Countdown Timer,Checkout Process,Urgency,Other,Miscellaneous
Only one item left in stock!,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,E-commerce,E-commerce
,Shipping,Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
Only 1 left in stock,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
01 Hours 37 Minutes 48 Seconds 1/10s,Resets. Hurrify.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Your order is reserved for 09:45 minutes!,"Conversion pirate plugin, resets",Urgency,Countdown Timer,Checkout Process,Urgency,Other,Miscellaneous
Someone bought: HYPE BLUE LARGE SPLAT KIDS LEGGINGS,Periodic popup,Social Proof,Activity Notification,Product Page,Not Dark,Other,Miscellaneous
Hurry! This special sale ends in 2h 42m 0s,Product detail,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
"NO, THANKS. I DON'T LIKE DISCOUNTS ",Popup,Misdirection,Confirmshaming,Product Page,Not Dark,Other,Miscellaneous
"No thanks, I will pay full price.",Popup,Misdirection,Confirmshaming,Product Page,Not Dark,E-commerce,E-commerce
Offer ends in,Timer goes away but deal still valid.,Urgency,Countdown Timer,Home Page,Urgency,Other,Miscellaneous
"Here for a limited time. 4.5"" Red Bottle Sticker w/ Adam's Logo",Product detail,Urgency,Limited-time Message,Product Page,Not Dark,Other,Miscellaneous
69 people are viewing this,Product detail. Randomized.,Social Proof,Activity Notification,Product Page,Social Proof,Other,Miscellaneous
Your order is reserved for 09:14 minutes! ,Resets on reload.,Urgency,Countdown Timer,Checkout Process,Urgency,Other,Miscellaneous
Hurry Low Stock,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
Only 1 left in stock,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
,Sale,Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
Only 5 left in stock,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
VIP OFFERS END 00:54:59,Below banner. Offer is still valid.,Urgency,Countdown Timer,Home Page,Urgency,Other,Miscellaneous
Hurry up! 6 people other than you have this product in their cart,Product detail,Social Proof,Activity Notification,Cart Page,Social Proof,Other,Miscellaneous
6 other people looking at this item,Product detail. Randomized.,Social Proof,Activity Notification,Product Page,Social Proof,Other,Miscellaneous
,Discount code. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Your order is reserved for 09:45 minutes!,Conversion Pirate. Resets on reload.,Urgency,Countdown Timer,Checkout Process,Urgency,E-commerce,E-commerce
,Discount code. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
only 2 left in stock,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
Only 2 left in stock,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,E-commerce,E-commerce
Limited quantity remaining,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
Your order is reserved for 09:35 minutes!,Resets when complete on refresh.,Urgency,Countdown Timer,Checkout Process,Urgency,Other,Miscellaneous
Only 2 stock available,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
Order in 14:53 to get 2 pillows for free,Below form. Disappears on expiration. Reappears on reload. Deal still valid regardless.,Urgency,Countdown Timer,Cart Page,Urgency,Other,Miscellaneous
9 sold in last 4 hours,Product detail. Randomized.,Social Proof,Activity Notification,Product Page,Social Proof,Other,Miscellaneous
Your order is reserved for 09:35 minutes!,"Conversion pirate plugin, resets",Urgency,Countdown Timer,Checkout Process,Urgency,Other,Miscellaneous
-90% discount if you order within 9:55:44,Resets,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
"An item you ordered is in high demand. No worries, we have prioritized your order.",Shown for all products,Scarcity,High-demand Message,Checkout Process,Not Dark,Other,Miscellaneous
210+ bought,Product detail,Social Proof,Activity Notification,Product Page,Not Dark,Other,Miscellaneous
24 sold in last 24 hours.,Randomized value and stored in cookie.,Social Proof,Activity Notification,Product Page,Social Proof,E-commerce,E-commerce
,Shipping,Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
No I'd rather not hear about exclusive offers and discounts.,The negative option about signing in to cart is grayed out,Misdirection,Visual Interference,Checkout Process,Not Dark,Other,Miscellaneous
Limited Time Offer,Popup after add to cart,Urgency,Limited-time Message,Product Page,Not Dark,Other,Miscellaneous
Someone purchased a FORWARD REVIVE WOMEN'S RED WHITE HUSTLE T-SHIRT 32 minutes ago,Periodic popup. Hardcoded in JS.,Social Proof,Activity Notification,Product Page,Social Proof,Other,Miscellaneous
7 users have looked at this product in the past 6 minutes,Randomized,Social Proof,Activity Notification,Product Page,Social Proof,Quick Commerce,Quick Commerce
ONLY 2 LEFT IN STOCK!,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
ONLY 11 LEFT,Product detail. Decrements at scheduled intervals.,Scarcity,Low-stock Message,Product Page,Scarcity,Other,Miscellaneous
ONLY 5 LEFT!,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
,Limited Stock. Resets on each load.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
,Shipping,Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
Only 3 left,Popup,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
Someone bought: HYPE BLUE LARGE SPLAT KIDS LEGGINGS,Periodic popup,Social Proof,Activity Notification,Product Page,Not Dark,Other,Miscellaneous
4 days 05:46:20,The same deal repeats with a new timer once the old one expires.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Hurry! Only 9 left in stock.,Product detail. Decrements at scheduled intervals. Hurrify.,Scarcity,Low-stock Message,Product Page,Scarcity,Other,Miscellaneous
Only 8 items left in stock!,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,E-commerce,E-commerce
1 people are viewing this currently,Product detail. Randomized.,Social Proof,Activity Notification,Product Page,Social Proof,Other,Miscellaneous
33 sold in last 12 hours.,Above product detail. Randomized.,Social Proof,Activity Notification,Product Page,Social Proof,Other,Miscellaneous
,Shipping,Urgency,Countdown Timer,Product Page,Not Dark,E-commerce,E-commerce
Only 1 left,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
Your one-time offer! Enjoy 10% off sitewide. Applied at checkout Offer ends in: 04 hrs 37 min 56 sec,Sticky header. Resets,Urgency,Countdown Timer,Home Page,Urgency,Other,Miscellaneous
"Hurry! Sale Ends In:

02:59:50",Product detail. Resets on each load.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Hurry Up ! Just 2 Items Left in stock,Product detail. Decrements.,Scarcity,Low-stock Message,Product Page,Scarcity,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Your order has been reserved for,Banner,Urgency,Countdown Timer,Cart Page,Not Dark,Other,Miscellaneous
Order in 13:16 to get $200 off your mattress,Timer resets,Urgency,Countdown Timer,Cart Page,Urgency,Other,Miscellaneous
Only 1 left in stock!,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
1day21:04:58,Product detail. Resets.,Urgency,Countdown Timer,Cart Page,Urgency,Other,Miscellaneous
"Another babe in Alexandria, United States just ordered Flat Tummy Tea",Periodic popup,Social Proof,Activity Notification,Product Page,Not Dark,Other,Miscellaneous
11 11 Hours: 00 22 Minutes: 3223 3223 Seconds,Product detail. Resets. Hurrify.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
,Sale. Repeats with new sale.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
I'LL PAY FULL PRICE,Popup,Misdirection,Confirmshaming,Product Page,Not Dark,Other,Miscellaneous
ONLY 1 LEFT! GET IT NOW!,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,E-commerce,E-commerce
"894 Claimed! Hurry, only a few left!",Product detail. Decrements at scheduled intervals. Hurrify.,Scarcity,Low-stock Message,Product Page,Scarcity,Other,Miscellaneous
In Stock only 3 left,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
LOW STOCK (ONLY 10 LEFT!),Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
Only 1 left in stock,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
,Same testimonials on https://www.ealerjerseys.com/Testimonials-n119798.html,Social Proof,Testimonials of Uncertain Origin,Product Page,Social Proof,Other,Miscellaneous
,Sale. Resets.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
SAVE 10% On All Orders. No Voucher Code Needed Expires in 18:07:59.,Sticky header/footer,Urgency,Countdown Timer,Product Page,Urgency,E-commerce,E-commerce
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
,Shipping,Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
TWO FREE PILLOWS AND 30% OFF WITH PROMO CODE,"No promo code cited, or how to get one.",Misdirection,Visual Interference,Product Page,Not Dark,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,E-commerce,E-commerce
Your order is reserved for 09:45 minutes!,Conversion Pirate. Resets.,Urgency,Countdown Timer,Checkout Process,Urgency,Other,Miscellaneous
"Hurry, Limited Time Offer! 11:25",Cart section of product page. Right bottom corner.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
"803 Claimed! Hurry, only a few left!",Product detail. Decrements at scheduled intervals. Hurrify.,Scarcity,Low-stock Message,Product Page,Scarcity,Other,Miscellaneous
Your order is reserved for 09:45 minutes!,Conversion pirate. Resets on load.,Urgency,Countdown Timer,Checkout Process,Urgency,Other,Miscellaneous
Trending now! Added to basket 38 times today,Product image,Social Proof,Activity Notification,Product Page,Not Dark,Other,Miscellaneous
Price Guaranteed For DAYS/HRS/MINS/SECS,Below product image. Resets.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
,Sale,Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
Flash Sale - Almost Over! 00 HOURS : 55 1001 MINUTES : 0550 8778 SECONDS,Tied to session. Resets.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Only 1 left in stock,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
limited availability at this price!,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
Your order is reserved for 08:48 minutes!,"Counter simply ends and says ""hurry up""",Urgency,Countdown Timer,Cart Page,Urgency,Other,Miscellaneous
Items will be reserved in your cart for 19:10,Top right corner. Resets on page load. Goes away when ends.,Urgency,Countdown Timer,Cart Page,Urgency,E-commerce,E-commerce
"For more information about the VIP Rewards Club Membership, to purchase or terminate a membership, or to start or stop automatic renewal of a membership, contact Ross-Simons Customer Service by postal mail at: Ross-Simons, 9 Ross-Simons Drive, Cranston, Rhode Island 02920; or by email at [email]; or by calling the VIP Rewards Club priority line at [phone].",Call/email to cancel membership,Obstruction,Hard to Cancel,Other Page,Not Dark,Other,Miscellaneous
Over 200 views in 24 hrs,Product detail ,Social Proof,Activity Notification,Product Page,Not Dark,Other,Miscellaneous
I don't want a discount,Popup,Misdirection,Confirmshaming,Product Page,Not Dark,Other,Miscellaneous
Less than 10 left!,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,E-commerce,E-commerce
00 Days 02 Hrs 26 Mins 12 Sec Sale Ends Once The Timer Hits Zero!,Below add to cart button. Hurrify.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Deal expires in: 03 hrs 25 mins 22 sec,Timer resets on page load,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
HURRY! ONLY 58 LEFT IN STOCK!,Decrements at scheduled intervals. Produt detail.,Scarcity,Low-stock Message,Product Page,Scarcity,Other,Miscellaneous
Hurry! Only 6 left in stock.,Product detail. Decrements at scheduled intervals.,Scarcity,Low-stock Message,Product Page,Scarcity,Other,Miscellaneous
61 people have already bought that product today with 50% discount,Product detail,Social Proof,Activity Notification,Product Page,Social Proof,Other,Miscellaneous
Yes! Upgrade my purchase,Popup on adding to cart,Misdirection,Pressured Selling,Product Page,Not Dark,Other,Miscellaneous
,Shipping,Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
1DAYS 04 HOURS 17 MINUTES 18 SECONDS,Product detail. Resets.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
HURRY! DON'T MISS THIS DEAL! DAYS 0 1 HRS 1 2 MINS 3 1 SECONDS,Resets.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
5 Viewing This Product,Product detail,Social Proof,Activity Notification,Product Page,Social Proof,Other,Miscellaneous
Only 5 left in stock,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
,Banner,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Your order is reserved for 29:52 minutes!,Cart page. JS resets on reload. Popular countdown library (spanish).,Urgency,Countdown Timer,Cart Page,Urgency,Other,Miscellaneous
Someone from purchased a HOLEES Original Ladies II - Navy About 9 hours ago,Periodic popup,Social Proof,Activity Notification,Product Page,Not Dark,Other,Miscellaneous
(LIMITED TIME OFFER) TORSION GUN HOLSTER SUPER COMBO,Product detail,Urgency,Limited-time Message,Product Page,Not Dark,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,E-commerce,E-commerce
Only 6 left,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,E-commerce,E-commerce
OUR BEST SELLING GOGGLE,Add product to cart results in a popup asking you to also buy the Glasses,Misdirection,Pressured Selling,Cart Page,Not Dark,Other,Miscellaneous
,Discount code,Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
Only 1 left in stock,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,E-commerce,E-commerce
3 left in stock,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
00 DAYS 00 HOURS 29 MINUTES 26 SECONDS,Product detail. Resets. Limited stock. Hurrify.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Low in stock: only 2 left.,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,E-commerce,E-commerce
35% OFF EVERYTHING* EXCL SALE & BEAUTY ENTER: DOLL35 - HURRY! ENDS IN  16H 59M 06S,Banner. Recycles sales.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
,Sale. Resets.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Only 1 left in stock,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
,Sale. Resets.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
"No thanks, I’d rather pay full price.",Popup,Misdirection,Confirmshaming,Product Page,Not Dark,Other,Miscellaneous
BE QUICK 00:57:33 DON'T MISS OUT,Banner. Offer is still valid.,Urgency,Countdown Timer,Home Page,Urgency,Other,Miscellaneous
Hurry up! Sales Ends in DAYS HRS MINS SECS by Beeketing ,Resets on each load,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Your order is reserved for 09:45 minutes!,Conversion Pirate. Resets.,Urgency,Countdown Timer,Checkout Process,Urgency,Other,Miscellaneous
19 people have viewed this item,Right side,Social Proof,Activity Notification,Product Page,Not Dark,Other,Miscellaneous
LIMITED TIME LEFT! 00 : 46 : 11,Full page popup,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
,Default is more expensive,Misdirection,Pressured Selling,Product Page,Not Dark,E-commerce,E-commerce
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
"Joe M from , Bought a Cartoon Caterpillar Rigged 3D Model Recently",Periodic popup. Hardcoded.,Social Proof,Activity Notification,Product Page,Social Proof,Other,Miscellaneous
HURRY! EXCLUSIVE DEAL FOR YOU! 1 4 : 4 5,Popup,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Wait! YOUR CART QUALIFIES FOR 15% OFF YOUR ENTIRE ORDER. Offer Expires in: 2955,Popup. You can still get a code after expiry and add it to checkout.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
,Discount code. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
"Tristan in Markham, Canada purchased a Dragon Baseball Jersey",Periodic popup,Social Proof,Activity Notification,Product Page,Not Dark,E-commerce,E-commerce
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Your order is reserved for 09:35 minutes!,Conversion pirate,Urgency,Countdown Timer,Checkout Process,Urgency,Other,Miscellaneous
jennifer just bought Rainbow Moonstone Healing Heartabout 6 hours ago,Periodic popup,Social Proof,Activity Notification,Product Page,Not Dark,Other,Miscellaneous
,Sale,Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
,Shipping,Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
407 customers have viewed this item recently,Product detail,Social Proof,Activity Notification,Product Page,Not Dark,Other,Miscellaneous
"No thanks, I want to pay full price",Popup,Misdirection,Confirmshaming,Product Page,Not Dark,Other,Miscellaneous
"Someone from Osijek, Croatia just bought TMC CP Style Single Pistol Pouch",Periodic popup,Social Proof,Activity Notification,Product Page,Not Dark,Other,Miscellaneous
3Days01:49:51 Left,Counter resets,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
,Discount code. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
