Pattern String,Comment,Pattern Category,Pattern Type,Where in website?,Deceptive,Website Page,Industry Type
Only 3 Left,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,E-commerce,E-commerce
,Not linked to anything but resets on each load.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Only 1 left in stock! Get in quick!,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,E-commerce,E-commerce
Only 1 left,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
LAST CHANCE - UP TO 70% OFF - ENDS IN: 20 HRS 28 MINS 30 SECS,Banner,Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
"Jim in Houston, USA purchased Pure Ratios: Hemp Oil CBD Patch (40mg CBD)",Periodic popup,Social Proof,Activity Notification,Product Page,Not Dark,E-commerce,E-commerce
2 left in stock,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
8 items left,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
Your order is reserved for 09:45 minutes!,Resets on completion and reload,Urgency,Countdown Timer,Checkout Process,Urgency,Other,Miscellaneous
Low In Stock Today,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
Hurry! Only 1 left in stock,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
"NO THANKS, I'll PAY FULL PRICE",Popup,Misdirection,Confirmshaming,Product Page,Not Dark,Other,Miscellaneous
Trending Style! Sold 4 times today,Product detail,Social Proof,Activity Notification,Product Page,Not Dark,Other,Miscellaneous
Hurry Up ! Time is running out,Popup. Timer expires but deal present and valid,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
00DAYS02HRS14MINS1211SEC,Product detail. Hurrify plugin.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Hayden near Princeton just bought!!!: CBD VEGAN GUMMIES,Periodic popup,Social Proof,Activity Notification,Product Page,Social Proof,Other,Miscellaneous
"If you wish to cancel a membership, please contact our Customer Services Department on UK: [phone] (standard local call charges will apply) or via email on [email]. You can also contact the Customer Services Department by post at: Beauty Pie Limited, Customer Service Department, The Point, 210 New Kings Road, London SW6 5NZ, United Kingdom. Please quote your order number in all correspondence.",Call to cancel,Obstruction,Hard to Cancel,Other Page,Not Dark,Other,Miscellaneous
"Hurry, Sale ends in 9 Hours!",Product detail. Hurrify plugin.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
"Ketolent subscriptions have no long term contracts. Pause, cancel, or change at any time. Want to swap Vanilla for Chocolate, or set up to renew every 3 weeks? No problem! Send us an email to [email] and we'll make the change for you.",Email to cancel or modify subscription,Obstruction,Hard to Cancel,Other Page,Not Dark,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Time remaining: 04:50,Resets. Remaining for what?,Urgency,Countdown Timer,Cart Page,Urgency,Other,Miscellaneous
ONLY 1 ITEM LEFT!,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
HURRY! ONLY 2 LEFT IN STOCK!,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
113 people have viewed in the last 24hrs,Product image,Social Proof,Activity Notification,Product Page,Not Dark,Other,Miscellaneous
Only 3 left,Popup,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
OFFER EXPIRES IN: YES NO Want 10% Off Your First Order? 7 minutes 35 seconds,Popup. Shown again with a wheel which still gives you 10% off always.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Only 2 items left,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
,Adds products to cart worth $30 even though $20 is the minimum for a purchase with the VIP membership,Misdirection,Pressured Selling,Product Page,Not Dark,Other,Miscellaneous
Only 3 left,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
Necessary Protection..,Popup shown after adding to cart,Misdirection,Pressured Selling,Product Page,Not Dark,Other,Miscellaneous
Only one item left in stock!,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,E-commerce,E-commerce
8 items left,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
,More expensive option is default,Misdirection,Pressured Selling,Product Page,Not Dark,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
"No, thanks, I´d rather pay more",Popup,Misdirection,Confirmshaming,Product Page,Not Dark,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Hurry! Only 4 left in stock.,Product detail. Decrements at scheduled intervals. Hurrify.,Scarcity,Low-stock Message,Product Page,Scarcity,Other,Miscellaneous
HURRY! ONLY 11 LEFT IN STOCK.,Product detail. Decrements at scheduled intervals.,Scarcity,Low-stock Message,Product Page,Scarcity,Other,Miscellaneous
"""No Worry"" Membership Renewal We will bill your credit card on file at the introductory rate of $2.99 per month for the first year, for membership rewards and discounts. At the end of the introductory period, you'll be billed at the regular monthly rate of $3.99 per month. If you don't want your membership renewed, simply contact us and we will cancel your subscription. You will be refunded for the current month's membership fee, less any membership savings you have received. Exclusive Toll-Free Hotline Number Because we want your calls to get top priority, we have a special number for Value Club members only: 1-[phone]. Your call will be handled with the utmost promptness, courtesy and efficiency possible.",Call to cancel membership,Obstruction,Hard to Cancel,Other Page,Not Dark,Other,Miscellaneous
"Mitchell H. Purchased a Dimplex IgniteXL 100"" Linear Built in Electric Fireplace",Periodic popup. Hardcoded in JS.,Social Proof,Activity Notification,Product Page,Social Proof,Other,Miscellaneous
ONLY 12.5M LEFT IN STOCK!,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
,Popup spin wheel always lands at $10 off,Misdirection,Visual Interference,Product Page,Misdirection,Other,Miscellaneous
1day21:04:58,Product detail. Resets.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
12 recently purchased it.,Product detail,Social Proof,Activity Notification,Product Page,Not Dark,Other,Miscellaneous
Only 6 left,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,E-commerce,E-commerce
ONLY 1 LEFT! GET IT NOW!,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,E-commerce,E-commerce
activate within 10:00,"Popup, and then sites in the lower right corner. The offer pops up again after expiration.",Urgency,Countdown Timer,Product Page,Urgency,E-commerce,E-commerce
1 Left,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
,Discount code. Resets after hitting zero.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Purchased 100+ times in the last few days.,Product image,Social Proof,Activity Notification,Product Page,Not Dark,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
"No, I don't feel lucky.",Sidewheel popup,Misdirection,Confirmshaming,Product Page,Not Dark,Other,Miscellaneous
Your order is reserved for 09:35 minutes!,"Conversion pirate plugin, resets",Urgency,Countdown Timer,Checkout Process,Urgency,Other,Miscellaneous
10 Left,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
00DAYS07HOURS09MINUTES39SECONDS,Product detail. Hurrify,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Sale ending in 0 days 04 hours 12 minutes 10 seconds,Product detail. Resets.,Urgency,Countdown Timer,Product Page,Urgency,E-commerce,E-commerce
Hurry up! Discount Ends in DAYS HRS MINS SECS,Product detail page,Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
Hurry up! Only 4 left in stock,Product detail. Hurrify plugin.,Scarcity,Low-stock Message,Product Page,Scarcity,Other,Miscellaneous
HURRY! YOUR 10% OFF EXPIRES IN 29:43,Top of the page timer / Popup. Deal still valid (see below).,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Limited Edition Honeycomb Necklace (Bee Inspired) Someone purchased a Limited Edition Honeycomb Necklace (Bee Inspired),"Periodic popup, hardcoded in the page source",Social Proof,Activity Notification,Product Page,Social Proof,Other,Miscellaneous
Your order is reserved for 09:45 minutes!,Timer resets,Urgency,Countdown Timer,Checkout Process,Urgency,Other,Miscellaneous
Sara from Philadelphia just saved $68 on her order.,"Popup in right bottom corner. All items are ""just saved"" even if they have been sold for a while.",Social Proof,Activity Notification,Product Page,Social Proof,Quick Commerce,Quick Commerce
Your order is reserved for 09:43 minutes!,Conversion pirate,Urgency,Countdown Timer,Cart Page,Urgency,Other,Miscellaneous
You left 2 items in your bag Released in: 29 minutes :07 seconds,Popup. Have items in cart and go to anOther Page. Timer expires but no indication of items being released.,Urgency,Countdown Timer,Cart Page,Urgency,Other,Miscellaneous
GlassGuard Warranty Do not fear breaking your glass! Add our GlassGuard warranty policy for just $3.85 and we'll insure this purchase.,Popup urging you to buy insurance.,Misdirection,Pressured Selling,Product Page,Not Dark,Other,Miscellaneous
Only 3 Left!,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
7 left in stock,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
Please Order Within: 0 0 : 0 2 : 4 1 : 10 65,Product detail. Resets. Limited stock.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Your cart is reserved for 09:35 minutes.,Resets on reload.,Urgency,Countdown Timer,Checkout Process,Urgency,Other,Miscellaneous
This item is in high demand.,Below ATC button,Scarcity,High-demand Message,Product Page,Not Dark,E-commerce,E-commerce
45 ADDED TO BAG IN THE PAST 24 HOURS,Product detail,Social Proof,Activity Notification,Product Page,Not Dark,Finance,Finance
In other users' carts 59,Product detail,Social Proof,Activity Notification,Product Page,Not Dark,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
18 In Stock,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
,A pop-up shows up asking for email registration and a spinner. The spinner is deterministic. ,Misdirection,Visual Interference,Product Page,Misdirection,Other,Miscellaneous
Only 2 items left,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
"Hurry, before it is gone! Limited time remaining!",Shown for all products,Urgency,Limited-time Message,Product Page,Not Dark,Other,Miscellaneous
"For a limited time, buy 2 Hydroxycut Hardcore Elite, 30 Servings for $30!",Product detail,Urgency,Limited-time Message,Product Page,Not Dark,Other,Miscellaneous
Real time 30 Visitor right now,Product detail. Randomized.,Social Proof,Activity Notification,Product Page,Social Proof,Other,Miscellaneous
Only 4 left in this size!,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
,Sale,Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
In demand,Product detail,Scarcity,High-demand Message,Product Page,Not Dark,Other,Miscellaneous
Only 7 left in stock!,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
"Hurry, Only 4 Left In Stock. Buy Now!",Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
Get 20% off Sample Doors! ×Offer Ends In 58 : 29 Use Promo Code sample20off,sample20off valid even after timer expires. Right side popup. Popup goes away upon expiration.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
00 HRS 57 MINS 56 SECS,Sticky header,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
"An item you ordered is in high demand. No worries, we have reserved your order.",Shown for all products,Scarcity,High-demand Message,Cart Page,Not Dark,Other,Miscellaneous
65% of our customers added Surefit protection this year.,,Social Proof,Activity Notification,Cart Page,Not Dark,Other,Miscellaneous
,Sale. Resets.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,E-commerce,E-commerce
,Sale. Resets on each load.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
"Nancy in Pennsylvania purchased 24"" Italian Sterling Silver Milano Twist Adjustable Chain",Periodic popup,Social Proof,Activity Notification,Product Page,Not Dark,Other,Miscellaneous
ONLY 13 LEFT,Decrements at scheduled intervals. Product detail.,Scarcity,Low-stock Message,Product Page,Scarcity,Other,Miscellaneous
,Shipping,Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
"Oliver in Rotterdam, Netherlands purchased a England Away Soccer Shorts 2018 About 9 hours ago",Periodic popup. Fake messages.,Social Proof,Activity Notification,Product Page,Social Proof,Other,Miscellaneous
,Subscription is default,Misdirection,Pressured Selling,Product Page,Not Dark,Other,Miscellaneous
$69.50 For A Limited Time Details,Product detail,Urgency,Limited-time Message,Product Page,Not Dark,Other,Miscellaneous
Limited Time Offer!,Banner,Urgency,Limited-time Message,Product Page,Not Dark,Other,Miscellaneous
Only 1 left,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
,Discount code. Banner,Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
Offer ends 0Hours:04Minutes:46Seconds,Popup. Ends at zero but offer stays.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Activate within 0:30:00,Top of page. Resets when ends.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Your order is reserved for 09:45 minutes!,Resets. Conversion pirate.,Urgency,Countdown Timer,Checkout Process,Urgency,Other,Miscellaneous
0:44:56,Product detail. Resets on visit. Limited Stock.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
78 Persons looking for this product,Above product detail. Randomized.,Social Proof,Activity Notification,Product Page,Social Proof,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
,Deal.,Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
8 customers have bought today,Randomized,Social Proof,Activity Notification,Cart Page,Social Proof,E-commerce,E-commerce
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Your order is reserved for 09:45 minutes!,"Conversion pirate plugin, resets",Urgency,Countdown Timer,Checkout Process,Urgency,Other,Miscellaneous
20 units left,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
THIS PRODUCT HAS BEEN VIEWED 480 TIMES IN THE LAST 48 HOURS,On product image,Social Proof,Activity Notification,Product Page,Not Dark,Other,Miscellaneous
,Shipping,Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
* Limited Time Offer *\nFREE\nTLPWR1 Test Leads!,Product detail,Urgency,Limited-time Message,Product Page,Not Dark,Other,Miscellaneous
Availability: 5 items left,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
Hurry up! Prices increase in 0 DAYS 11 HRS 59 MINS 55 SECS,Product detail,Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
,Deterministic draw. Always give you the prize with the lowest index. See code.,Misdirection,Visual Interference,Product Page,Misdirection,Other,Miscellaneous
Only 1 products left,Product detail,Scarcity,Low-stock Message,Cart Page,Not Dark,Other,Miscellaneous
"Jacob in Seymour, Wisconsin, United States purchased a Bass XL just now!",Periodic popup,Social Proof,Activity Notification,Product Page,Not Dark,Other,Miscellaneous
Only 498 left,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
Only 8 items left in stock!,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,E-commerce,E-commerce
Only 20 left,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
Checkout within 04:10 so we don't run out of stock!,Banner,Urgency,Countdown Timer,Cart Page,Not Dark,Other,Miscellaneous
"Don't miss out, only 2 left in stock",Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
Only 26 Left,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,E-commerce,E-commerce
HURRY! ONLY 14 LEFT IN STOCK.,Decrements at scheduled intervals. Product detail. ,Scarcity,Low-stock Message,Product Page,Scarcity,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Cart will expire in 04:53 minutes!,Above contact information. Resets,Urgency,Countdown Timer,Cart Page,Urgency,Other,Miscellaneous
ONLY 2 LEFT,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
"128 sold today! Hurry, only a few left!",Below add to cart button. Hurrify.,Scarcity,Low-stock Message,Product Page,Scarcity,Other,Miscellaneous
LIMITED TIME OFFER! FREE SHIPPING OVER $99 + FREE RETURNS*,Banner,Urgency,Limited-time Message,Product Page,Not Dark,Other,Miscellaneous
"Kamal in Lathrop, United States purchased a Father Sons Super Slim Stretch Feather Print Long Sleeve - FS429 4 hours ago",Periodic popup,Social Proof,Activity Notification,Product Page,Not Dark,Other,Miscellaneous
Spring Sale Extended,"Header, resets",Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
0 Days 2 Hours 57 Minutes 53 Seconds,Product detail section. Randomized and resets.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
72 Viewing This Product,Below product detail. Hardcoded in JS.,Social Proof,Activity Notification,Product Page,Social Proof,Other,Miscellaneous
Today's sale ends in: 00hours:57min:19sec,Product detail,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
00Days17Hours12Mins13Secs,Product detail. Resets.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Spin to unlock your mystery offer,Deterministic spinner,Misdirection,Visual Interference,Product Page,Misdirection,Other,Miscellaneous
11 11 Hours: 00 22 Minutes: 3223 3223 Seconds Sale Ends Once The Timer Hits Zero!,Product detail,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
No thanks. I'd rather pay full price.,Popup,Misdirection,Confirmshaming,Product Page,Not Dark,Other,Miscellaneous
02:06:40 left to buy,Product detail. Resets.,Urgency,Countdown Timer,Product Page,Urgency,E-commerce,E-commerce
"Flash Sale Alert! You can now buy Utorch Corridor Porch Aisle Lights from Gearbest.com for only $7.99 (47% off). Hurry up, limited time offer!",Product detail,Urgency,Limited-time Message,Product Page,Not Dark,Other,Miscellaneous
,Sale. Resets.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Limited Time,Product detail,Urgency,Limited-time Message,Product Page,Not Dark,Quick Commerce,Quick Commerce
,Shipping,Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
LIMITED TIME ONLY 10 OFF 50 SPEND NEW CUSTOMERS ONLY - TERMS & CONDITIONS APPLY,,Urgency,Limited-time Message,Product Page,Not Dark,Other,Miscellaneous
105 pawrents are buying for their furkids now!,Randomized,Social Proof,Activity Notification,Product Page,Social Proof,E-commerce,E-commerce
Only 3 left in stock.,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
Your order is reserved for 19:57 minutes.,Resets. ConversionPirate.,Urgency,Countdown Timer,Cart Page,Urgency,Other,Miscellaneous
"Oscar from Cajamarca, Peru purchased",Periodic popup,Social Proof,Activity Notification,Product Page,Not Dark,Other,Miscellaneous
OFFER ENDS 00:54:59,Banner. Offer still valid after expiration.,Urgency,Countdown Timer,Home Page,Urgency,E-commerce,E-commerce
"No thanks, I don't want the free gift.",Popup,Misdirection,Confirmshaming,Product Page,Not Dark,Other,Miscellaneous
,Popup shows asking to buy more,Misdirection,Pressured Selling,Product Page,Not Dark,Other,Miscellaneous
,Sale. Resets.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
"No Thanks, I Don't Like Saving Money.",Popup,Misdirection,Confirmshaming,Product Page,Not Dark,Other,Miscellaneous
Only 25 Deals left,Produt detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
,Discount code,Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
ONLY 4 LEFT IN STOCK,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
Your order is reserved for 09:54 minutes!,Resets on load,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
"Hurry, only 1 left!",Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
,Sale. Resets on each load.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
ONLY 14 LEFT AT THIS PRICE,Decrements at scheduled intervals,Scarcity,Low-stock Message,Product Page,Scarcity,Other,Miscellaneous
Only 25 Deals left,Produt detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
Hurry! Only 7 left in stock.,Product detail. Hurrify.,Scarcity,Low-stock Message,Product Page,Scarcity,E-commerce,E-commerce
HURRY UP > 09H 42M 39S,Banner. Timer resets. There's a similar banner in the product detail. It resets too.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Your order is reserved for 09:57 minutes!,Resets on reload.,Urgency,Countdown Timer,Checkout Process,Urgency,Other,Miscellaneous
0 DAYS22 HOURS13 MINUTES21 SECONDS ,Resets on each load but unclear what the purpose is,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
No thanks. I prefer paying full price.,Popup,Misdirection,Confirmshaming,Product Page,Not Dark,Other,Miscellaneous
only 2 left!,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
,Shipping,Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
31 have it in their cart,Product detail. Randomized.,Social Proof,Activity Notification,Product Page,Social Proof,Other,Miscellaneous
"No thanks, I've got too much cool Glock stuff!",Popup,Misdirection,Confirmshaming,Product Page,Not Dark,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
FOR THE ULTIMATE EXPERIENCE: (Can select more than one),Upselling additonal item at the bottom of the page,Misdirection,Pressured Selling,Product Page,Not Dark,Other,Miscellaneous
Hurry! Only 6 left in stock.,Product detail. Decrements at scheduled intervals. Hurrify.,Scarcity,Low-stock Message,Product Page,Scarcity,Other,Miscellaneous
,Shipping,Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
$132.90 $99.00,Website adds free items to show discount,Misdirection,Visual Interference,Cart Page,Not Dark,Other,Miscellaneous
,Shipping,Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
Protect Your Gear,Adding to cart results in insurance popup,Misdirection,Pressured Selling,Product Page,Not Dark,Other,Miscellaneous
"HURRY, ONLY 1 LEFT!",Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
,Sale. Timer goes away; sale remains,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
,Sale. Repeats with new sale.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
Only 2 left in stock,Product detail,Scarcity,Low-stock Message,Product Page,Not Dark,Other,Miscellaneous
2 DAYS 13:06:13,Resets. Product detail and sticky banner.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
"Someone from Huntingtown, Maryland, United States purchased TopCoat® F11® Polish & Sealer - Web Special Kits Just Now",Periodic popup,Social Proof,Activity Notification,Product Page,Not Dark,Other,Miscellaneous
,Resets on each load.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
"No Thanks, I rather pay full price",Popup,Misdirection,Confirmshaming,Product Page,Not Dark,Other,Miscellaneous
Only 33 left,,Scarcity,Low-stock Message,Product Page,Not Dark,Finance,Finance
,Discount code. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
,Shipping,Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
5338 people bought this,Product image. Adds 21 to count when less than some number.,Social Proof,Activity Notification,Product Page,Social Proof,Other,Miscellaneous
HURRY! ONLY 31 LEFT IN STOCK.,Decrements periodically. Product detail.,Scarcity,Low-stock Message,Product Page,Scarcity,Other,Miscellaneous
Your order is reserved for 09:56 minutes!,Resets on page load,Urgency,Countdown Timer,Checkout Process,Urgency,Other,Miscellaneous
,Sale. Resets after hitting zero,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
,Shipping,Urgency,Countdown Timer,Product Page,Not Dark,Other,Miscellaneous
"CANCELLATION POLICY: If you are not completely satisfied with Yogi Surprise, you can cancel your membership and discontinue your monthly payments at any time. In order to cancel before you are renewed for the next shipment, you need to contact Yogi Surprise prior to the renewal date on the 14th of each month. Email: [email] and we’ll respond promptly. If your membership has already renewed and you’d like to cancel an upcoming shipment, you must request cancellation by the 3rd of the month to be eligible for a refund. IF YOU DO NOT CANCEL PRIOR TO THE THIRD DAY OF A CALENDAR MONTH, YOU CANNOT BE REFUNDED FOR THAT MONTH’S SHIPMENT. WE DO NOT OFFER REFUNDS ON BOXES THAT HAVE ALREADY BEEN SHIPPED. To request cancellation, simply click here and submit the contact form or email us: [email]. We’ll get back to promptly!",Email to Cancel,Obstruction,Hard to Cancel,Other Page,Not Dark,Other,Miscellaneous
,Sale. Resets at random on page load.,Urgency,Countdown Timer,Product Page,Urgency,Other,Miscellaneous
